date,adjOpen,adjHigh,adjLow,adjClose,adjVolume
2014-04-09,48.5779789143,48.6862580973,48.5586855326,48.6862580973,104253
2014-04-10,48.6961016594,48.7591004568,48.6768082777,48.7157887836,63305
2014-04-11,48.7059452215,48.765006594,48.6961016594,48.7354759077,41058
2014-04-14,48.6862580973,48.7449257273,48.6665709731,48.7157887836,68623
2014-04-15,48.7256323456,48.765006594,48.696200095,48.7551630319,55371
2014-04-16,48.7453194698,48.7744564136,48.7157887836,48.7430554505,361584
2014-04-17,48.7354759077,48.8043808424,48.7059452215,48.7945372803,65178
2014-04-21,48.8831293391,48.8831293391,48.7847921538,48.8437550907,156976
2014-04-22,48.7748501561,48.7945372803,48.7551630319,48.7846937182,104135
2014-04-23,48.8142244045,48.8339115286,48.7749485917,48.8240679665,63457
2014-04-24,48.7846937182,48.8432629126,48.7748501561,48.7945372803,65141
2014-04-25,48.873285777,48.873285777,48.7846937182,48.8142244045,44541
2014-04-28,48.8043808424,48.8142244045,48.7551630319,48.783709362,84691
2014-04-29,48.7748501561,48.7945372803,48.7551630319,48.7846937182,50644
2014-04-30,48.8142244045,48.8535986528,48.7748501561,48.8339115286,105397
2014-05-01,48.8535986528,48.8928744656,48.8339115286,48.873285777,145142
2014-05-02,48.8240679665,48.8926775943,48.8048730205,48.873285777,35540
2014-05-05,48.8929729012,48.9116756691,48.8437550907,48.8634422149,73160
2014-05-06,48.8535986528,48.8731873414,48.8043808424,48.8270210352,85659
2014-05-07,48.8437550907,48.873285777,48.8240679665,48.8723014208,79968
2014-05-08,48.8831293391,48.9225035874,48.8638359574,48.9215192312,47316
2014-05-09,48.9126600254,48.9421907116,48.8831293391,48.9225035874,156429
2014-05-12,48.9323471495,48.9323471495,48.8535986528,48.8929729012,119405
2014-05-13,48.9225035874,48.9323471495,48.8831293391,48.9323471495,65008
2014-05-14,48.9914085221,49.0583447443,48.9894398097,49.0406263325,112547
2014-05-15,49.0406263325,49.089844143,49.0307827704,49.0701570188,126931
2014-05-16,49.1193748292,49.1390619534,49.0800005809,49.0996877051,91214
2014-05-19,49.1193748292,49.1291199557,49.0701570188,49.0800005809,78035
2014-05-20,49.089844143,49.1390619534,49.0701570188,49.1292183913,53522
2014-05-21,49.1292183913,49.1587490776,49.089844143,49.1390619534,84655
2014-05-22,49.089844143,49.1600287407,49.089844143,49.1390619534,109216
2014-05-23,49.2178104501,49.2178104501,49.1587490776,49.198123326,49716
2014-05-27,49.1784362018,49.198123326,49.1390619534,49.1784362018,83798
2014-05-28,49.198123326,49.2473411364,49.1784362018,49.2473411364,94933
2014-05-29,49.2473411364,49.2767733871,49.1882797639,49.2178104501,91854
2014-05-30,49.1882797639,49.198123326,49.1685926397,49.1919218818,78583
2014-06-02,49.1784362018,49.1784362018,49.0987033489,49.1292183913,126414
2014-06-03,49.0996877051,49.1292183913,49.0307827704,49.0603134567,76401
2014-06-04,49.0701570188,49.0897457074,49.0209392083,49.0504698946,72966
2014-06-05,49.0701570188,49.1193748292,49.0416106887,49.0800005809,43804
2014-06-06,49.1292183913,49.1390619534,49.0603134567,49.0800005809,59911
2014-06-09,49.0996877051,49.0996877051,49.0504698946,49.089844143,105538
2014-06-10,49.0701570188,49.089844143,49.0406263325,49.0701570188,111687
2014-06-11,49.0996877051,49.1095312672,49.0603134567,49.0996877051,93778
2014-06-12,49.1390619534,49.1784362018,49.0996877051,49.1685926397,96020
2014-06-13,49.0996877051,49.1193748292,49.0603134567,49.1193748292,75753
2014-06-16,49.1390619534,49.1390619534,49.0612978129,49.1095312672,59489
2014-06-17,49.1095312672,49.1292183913,49.0803943234,49.1095312672,86336
2014-06-18,49.1882797639,49.2473411364,49.1292183913,49.2473411364,345875
2014-06-19,49.2965589469,49.2965589469,49.2109199567,49.2571846985,105354
2014-06-20,49.2079668881,49.3260896331,49.2079668881,49.3260896331,100330
2014-06-23,49.3260896331,49.3260896331,49.2571846985,49.2670282606,88349
2014-06-24,51.3144891753,51.3144891753,49.2419271773,49.316246071,75242
2014-06-25,49.4146816919,49.4146816919,49.2867153848,49.2965589469,125205
2014-06-26,49.2867153848,49.3359331952,49.2867153848,49.3260896331,94878
2014-06-27,49.3260896331,49.3556203194,49.3172304273,49.3556203194,71983
2014-06-30,49.316246071,49.3654638815,49.316246071,49.3359331952,170845
2014-07-01,49.3260896331,49.3358347596,49.2867153848,49.2867153848,86504
2014-07-02,49.2768718227,49.2867153848,49.2375960099,49.2670282606,105546
2014-07-03,49.2473411364,49.2768718227,49.2276540122,49.2768718227,45611
2014-07-07,49.2867153848,49.2960667688,49.2374975743,49.2473411364,116076
2014-07-08,49.2670282606,49.3054181527,49.2375960099,49.2473411364,69548
2014-07-09,49.2276540122,49.2867153848,49.1882797639,49.2473411364,105529
2014-07-10,49.316246071,49.3654638815,49.2473411364,49.2473411364,87577
2014-07-11,49.3260896331,49.3535531714,49.2880934835,49.3001026292,360066
2014-07-14,49.2670282606,49.2863216423,49.2473411364,49.2571846985,78937
2014-07-15,49.2571846985,49.2964605112,49.1784362018,49.2079668881,77514
2014-07-16,49.2079668881,49.2079668881,49.1784362018,49.198123326,70022
2014-07-17,49.2079668881,49.2768718227,49.1882797639,49.2768718227,87525
2014-07-18,49.2571846985,49.2571846985,49.2178104501,49.2276540122,64600
2014-07-21,49.2473411364,49.2670282606,49.2178104501,49.2473411364,83346
2014-07-22,49.2276540122,49.2276540122,49.1784362018,49.2079668881,91462
2014-07-23,49.2079668881,49.2119043129,49.1784362018,49.198123326,50894
2014-07-24,49.1390619534,49.1685926397,49.1292183913,49.1489055155,84529
2014-07-25,49.2079668881,49.2374975743,49.1785346374,49.2276540122,88277
2014-07-28,49.2473411364,49.2571846985,49.1882797639,49.2079668881,144297
2014-07-29,49.2178104501,49.2374975743,49.1882797639,49.2374975743,83880
2014-07-30,49.2079668881,49.2177120145,49.1489055155,49.1784362018,87995
2014-07-31,49.1390619534,49.2079668881,49.1292183913,49.1685926397,452659
2014-08-01,49.2178104501,49.2670282606,49.1685926397,49.2571846985,111909
2014-08-04,49.2473411364,49.2571846985,49.1882797639,49.2178104501,109302
2014-08-05,49.1489055155,49.2276540122,49.1489055155,49.1784362018,186782
2014-08-06,49.2374975743,49.2571846985,49.1882797639,49.2178104501,128298
2014-08-07,49.2178104501,49.2857310286,49.1885750707,49.2670282606,53949
2014-08-08,49.2768718227,49.2866169492,49.2190901132,49.2522629175,86632
2014-08-11,49.2768718227,49.2768718227,49.2112152635,49.2670282606,100996
2014-08-12,49.2670282606,49.2866169492,49.2277524479,49.2473411364,66834
2014-08-13,49.2473411364,49.306402509,49.2473411364,49.306402509,142031
2014-08-14,49.3260896331,49.3456783217,49.2374975743,49.2768718227,107344
2014-08-15,49.2670282606,49.306402509,49.2374975743,49.2571846985,61001
2014-08-18,49.2473411364,49.256790956,49.1784362018,49.2178104501,151209
2014-08-19,49.2276540122,49.2473411364,49.1489055155,49.1784362018,118425
2014-08-20,49.1685926397,49.1882797639,49.0800005809,49.0800005809,100173
2014-08-21,49.1095312672,49.1390619534,49.0800005809,49.1193748292,75642
2014-08-22,49.1292183913,49.1567803652,49.0507652015,49.089844143,73293
2014-08-25,49.0701570188,49.089844143,49.0406263325,49.0701570188,87451
2014-08-26,49.0701570188,49.1095312672,49.0504698946,49.089844143,102840
2014-08-27,49.1193748292,49.1292183913,49.0826583427,49.1095312672,91534
2014-08-28,49.1587490776,49.1587490776,49.089844143,49.1095312672,69818
2014-08-29,49.089844143,49.1457555756,49.089844143,49.1292183913,49490
2014-09-02,49.0701570188,49.0996877051,49.0209392083,49.0307827704,88615
2014-09-03,48.9914085221,49.0701570188,48.9914085221,49.0307827704,242686
2014-09-04,49.0603134567,49.0839380057,49.0110956463,49.0307827704,69110
2014-09-05,49.0603134567,49.0897457074,49.0012520842,49.0110956463,71269
2014-09-08,49.0110956463,49.0278297018,48.9323471495,48.9323471495,120134
2014-09-09,48.8929729012,48.9225035874,48.873285777,48.8929729012,112633
2014-09-10,48.8339115286,48.8535986528,48.8043808424,48.8043808424,80668
2014-09-11,48.8634422149,48.8928744656,48.8143228401,48.8535986528,95584
2014-09-12,48.8240679665,48.8731873414,48.8043808424,48.8535986528,111551
2014-09-15,48.8240679665,48.873285777,48.8240679665,48.8437550907,94940
2014-09-16,48.8437550907,48.9028164633,48.8437550907,48.8831293391,305029
2014-09-17,48.8240679665,48.8535986528,48.6370402868,48.6764145352,127305
2014-09-18,48.656727411,48.7353774721,48.5976660385,48.6370402868,92626
2014-09-19,48.5681353522,48.6468838489,48.5681353522,48.6370402868,105117
2014-09-22,48.6370402868,48.6467854133,48.5779789143,48.6173531627,68133
2014-09-23,48.6370402868,48.6764145352,48.6118407679,48.6764145352,65996
2014-09-24,48.6862580973,48.7248448607,48.6468838489,48.6468838489,92579
2014-09-25,48.7157887836,48.7354759077,48.6765129708,48.7256323456,94928
2014-09-26,48.6764145352,48.6764145352,48.6271967247,48.656727411,66174
2014-09-29,48.6370402868,48.7045671228,48.6370402868,48.6468838489,113623
2014-09-30,48.6271967247,48.6949204319,48.5976660385,48.5976660385,162124
2014-10-01,48.6961016594,48.765006594,48.6587945591,48.7354759077,83786
2014-10-02,48.7059452215,48.7649081584,48.6764145352,48.6862580973,93689
2014-10-03,48.6075096006,48.6764145352,48.5779789143,48.5779789143,125817
2014-10-06,48.5976660385,48.656727411,48.5779789143,48.6271967247,82689
2014-10-07,48.656727411,48.7157887836,48.6370402868,48.6862580973,70852
2014-10-08,48.6665709731,48.8437550907,48.6571211535,48.8437550907,521069
2014-10-09,48.8535986528,48.864721878,48.765006594,48.765006594,97910
2014-10-10,48.7748501561,48.8043808424,48.7355743434,48.7845952826,80697
2014-10-13,48.8339115286,48.8535986528,48.7738657999,48.7748501561,104533
2014-10-14,48.7551630319,48.7748501561,48.7256323456,48.7256323456,92180
2014-10-15,48.8535986528,49.0012520842,48.6665709731,48.7551630319,116952
2014-10-16,48.7354759077,48.7748501561,48.6666694087,48.7551630319,138867
2014-10-17,48.6961016594,48.765006594,48.6764145352,48.7453194698,107707
2014-10-20,48.7354759077,48.7846937182,48.7158872192,48.7460085192,120882
2014-10-21,48.7354759077,48.765006594,48.7060436571,48.7551630319,70977
2014-10-22,48.7846937182,48.7846937182,48.7059452215,48.7453194698,218101
2014-10-23,48.7059452215,48.7156903479,48.6665709731,48.6764145352,288314
2014-10-24,48.6665709731,48.7059452215,48.6271967247,48.6862580973,177330
2014-10-27,48.6961016594,48.6961016594,48.6370402868,48.6764145352,97358
2014-10-28,48.6271967247,48.7059452215,48.6271967247,48.6764145352,93182
2014-10-29,48.656727411,48.7276010581,48.5583902257,48.6163688064,69318
2014-10-30,48.5976660385,48.6566289754,48.5523856529,48.5976660385,87492
2014-10-31,48.6665709731,48.6764145352,48.6075096006,48.6370402868,73030
2014-11-03,48.7059452215,48.7059452215,48.5779789143,48.6232592999,92631
2014-11-04,48.6075096006,48.6370402868,48.5779789143,48.5878224764,91206
2014-11-05,48.5681353522,48.675430179,48.548448228,48.6271967247,92246
2014-11-06,48.5878224764,48.6467854133,48.5681353522,48.6271967247,51668
2014-11-07,48.6764145352,48.7305541267,48.6764145352,48.7157887836,87201
2014-11-10,48.7256323456,48.7453194698,48.6371387225,48.656727411,84219
2014-11-11,48.6370402868,48.7157887836,48.6272951604,48.7059452215,98739
2014-11-12,48.656727411,48.7059452215,48.6271967247,48.6271967247,159106
2014-11-13,48.6370402868,48.6951173032,48.6134157378,48.6271967247,72036
2014-11-14,48.5878224764,48.68035196,48.5779789143,48.656727411,84530
2014-11-17,48.6468838489,48.6468838489,48.5779789143,48.5897911888,71940
2014-11-18,48.6173531627,48.6370402868,48.5779789143,48.6173531627,101616
2014-11-19,48.5681353522,48.6075096006,48.524823679,48.5386046659,87879
2014-11-20,48.5976660385,48.6035721757,48.548448228,48.5878224764,107530
2014-11-21,48.6370402868,48.656727411,48.6075096006,48.6370402868,116426
2014-11-24,48.6173531627,48.6764145352,48.6075096006,48.6370402868,206219
2014-11-25,48.6173531627,48.644521394,48.5789632705,48.6075096006,171571
2014-11-26,48.5582917901,48.6173531627,48.5582917901,48.6173531627,91102
2014-11-28,48.5287611038,48.5582917901,48.4696997313,48.5582917901,34355
2014-12-01,48.5582917901,48.5582917901,48.4795432934,48.5258080352,93047
2014-12-02,48.4500126071,48.508975544,48.4007947967,48.4276677212,75049
2014-12-03,48.3811076725,48.4086696463,48.3555144111,48.3909512346,121890
2014-12-04,48.3909512346,48.4143789124,48.3614205483,48.4106383588,62970
2014-12-05,48.3220463,48.3491160957,48.2039235549,48.2531413653,96372
2014-12-08,48.2039235549,48.2334542411,48.1547057444,48.213767117,129650
2014-12-09,48.1940799928,48.2799158542,48.1940799928,48.2236106791,141828
2014-12-10,48.2236106791,48.2728284895,48.1842364307,48.2629849274,197060
2014-12-11,48.1940799928,48.2334542411,48.1350186202,48.1547057444,198077
2014-12-12,48.105487934,48.1637618215,48.0692636255,48.1350186202,147466
2014-12-15,48.0365829993,48.105487934,47.997208751,47.997208751,101290
2014-12-16,48.0168958752,48.0955459363,48.0070523131,48.0464265614,99187
2014-12-17,48.0562701235,48.1251750582,47.9283038164,47.9676780647,635031
2014-12-18,47.9533154776,47.9731637042,47.8739225712,47.9036949111,147402
2014-12-19,47.933467251,47.9811029949,47.8937707978,47.9136190244,210235
2014-12-22,47.933467251,47.9731637042,47.9136190244,47.9632395909,492160
2014-12-23,47.9036949111,47.9473610097,47.8540743446,47.8540743446,227648
2014-12-24,47.8441502313,47.8540743446,47.7746814382,47.8307526784,116660
2014-12-26,47.7846055515,47.8739225712,47.7746814382,47.7746814382,162621
2014-12-29,47.5861232854,47.9036949111,47.4508576211,47.8540743446,1376374
2014-12-30,47.8540743446,47.9136190244,47.7746814382,47.7746814382,381837
2014-12-31,47.8143778914,47.933467251,47.8044537781,47.8739225712,195544
2015-01-02,47.9036949111,48.0226850296,47.8441502313,47.9632395909,96008
2015-01-05,47.933467251,47.9715758461,47.8639984579,47.9136190244,146466
2015-01-06,47.8441502313,47.9136190244,47.8044537781,47.8044537781,231510
2015-01-07,47.8243020047,47.8838466845,47.7846055515,47.8838466845,339084
2015-01-08,47.8838466845,47.9433913643,47.8838466845,47.9433913643,179885
2015-01-09,47.9235431377,47.9930119308,47.8838466845,47.9830878175,124193
2015-01-12,47.9632395909,48.002836803,47.9235431377,47.9533154776,198588
2015-01-13,47.8838466845,47.9533154776,47.8838466845,47.9533154776,98073
2015-01-14,47.9830878175,48.0708169791,47.9136190244,48.0327083841,197968
2015-01-15,48.1121012905,48.2014183102,48.0824281917,48.2014183102,281298
2015-01-16,48.1220254038,48.1815700836,48.0823289506,48.0823289506,1970372
2015-01-20,48.1121012905,48.1418736304,48.062480724,48.1021771772,301189
2015-01-21,48.0525566107,48.1418736304,48.0327083841,48.0724048373,232269
2015-01-22,48.0823289506,48.1417743893,47.993111172,48.062480724,782785
2015-01-23,48.0327083841,48.161721857,48.0327083841,48.161721857,204495
2015-01-26,48.1517977437,48.1517977437,48.0823289506,48.1517977437,340361
2015-01-27,48.2311906501,48.2411147634,48.1418736304,48.2311906501,156554
2015-01-28,48.2014183102,48.26096299,48.1517977437,48.2411147634,126645
2015-01-29,48.2014183102,48.2411147634,48.1716459703,48.2212665368,105970
2015-01-30,48.3304317831,48.3711206477,48.2412140045,48.360204123,405408
2015-02-02,48.3502800097,48.4098246896,48.3105835565,48.3899764629,118631
2015-02-03,48.3899764629,48.4495211428,48.3330120526,48.3999005763,164265
2015-02-04,48.3800523496,48.3999005763,48.3007586844,48.3899764629,247075
2015-02-05,48.3899764629,48.3899764629,48.3304317831,48.3304317831,212238
2015-02-06,48.2411147634,48.2907353299,48.1319495171,48.1716459703,191153
2015-02-09,48.1914941969,48.1984410762,48.1220254038,48.1398888077,84709
2015-02-10,48.1319495171,48.1516985026,48.0327083841,48.0823289506,161479
2015-02-11,48.0227842708,48.0922530639,47.9830878175,48.0525566107,155355
2015-02-12,48.0823289506,48.328843925,48.0128601575,48.0724048373,99482
2015-02-13,48.062480724,48.0724048373,48.0128601575,48.0426324974,139658
2015-02-17,48.4098246896,48.4098246896,47.9036949111,47.9632395909,191188
2015-02-18,47.9830878175,48.0822297094,47.933467251,48.0426324974,134621
2015-02-19,47.9731637042,48.0227842708,47.9136190244,47.9632395909,173211
2015-02-20,48.0426324974,48.0823289506,47.9433913643,47.9830878175,203372
2015-02-23,48.0128601575,48.0128601575,47.9533154776,47.9930119308,180875
2015-02-24,47.9731637042,48.062480724,47.933467251,48.062480724,216113
2015-02-25,48.0426324974,48.1021771772,47.9930119308,48.062480724,196213
2015-02-26,48.1517977437,48.1814708425,48.0724048373,48.1121012905,137838
2015-02-27,48.1418736304,48.2708871033,48.1319495171,48.26096299,243081
2015-03-02,48.26096299,48.2708871033,48.1022764183,48.1220254038,180041
2015-03-03,48.1517977437,48.1880207572,48.1221246449,48.1716459703,132123
2015-03-04,48.161721857,48.1895093742,48.1269874604,48.1815700836,121181
2015-03-05,48.1716459703,48.1913949558,48.0823289506,48.1021771772,118936
2015-03-06,48.0327083841,48.0426324974,47.9533154776,47.9533154776,127005
2015-03-09,48.0029360442,48.0127609163,47.9533154776,47.9632395909,108110
2015-03-10,47.9433913643,47.9730644631,47.8839459257,47.9136190244,218208
2015-03-11,47.9433913643,47.9830878175,47.8848390959,47.933467251,204576
2015-03-12,47.9731637042,48.1117043259,47.8987328545,47.9136190244,125003
2015-03-13,47.8639984579,47.8838466845,47.834226118,47.834226118,119547
2015-03-16,47.8540743446,47.8838466845,47.7613831264,47.7945296648,133279
2015-03-17,47.734984985,47.7925448421,47.6952885318,47.7250608717,117857
2015-03-18,47.7548332116,48.0922530639,47.6853644185,48.062480724,152183
2015-03-19,47.9930119308,48.0029360442,47.9036949111,47.9930119308,152937
2015-03-20,47.9731637042,48.0524573695,47.9632395909,47.9930119308,128878
2015-03-23,48.0227842708,48.0227842708,47.9830878175,48.0128601575,145783
2015-03-24,48.0724048373,48.0922530639,47.993111172,48.0922530639,121393
2015-03-25,48.1021771772,48.1319495171,48.0525566107,48.1121012905,135356
2015-03-26,48.1319495171,48.1686687363,48.0331053486,48.0922530639,127984
2015-03-27,48.0724048373,48.1219261626,48.0327083841,48.0327083841,127741
2015-03-30,48.062480724,48.062480724,47.9830878175,48.0327083841,100118
2015-03-31,48.0327083841,48.1121012905,47.9930119308,48.0922530639,158652
2015-04-01,48.1517977437,48.2311906501,48.1022764183,48.1914941969,140871
2015-04-02,48.1914941969,48.2113424235,48.1418736304,48.2014183102,96327
2015-04-06,48.2907353299,48.360204123,48.2709863445,48.3205076698,99947
2015-04-07,48.3105835565,48.3368824568,48.2411147634,48.26096299,306016
2015-04-08,48.2708871033,48.2906360888,48.1815700836,48.2510388767,110916
2015-04-09,48.26096299,48.2808112166,48.1517977437,48.2113424235,125657
2015-04-10,48.1716459703,48.2112431824,48.1418736304,48.1815700836,115529
2015-04-13,48.1815700836,48.2224574304,48.161721857,48.2212665368,210473
2015-04-14,48.2708871033,48.2816051457,48.2113424235,48.2411147634,382245
2015-04-15,48.2808112166,48.3502800097,48.2808112166,48.3205076698,294705
2015-04-16,48.3403558964,48.3800523496,48.281803628,48.360204123,74135
2015-04-17,48.4594452561,48.4792934827,48.3702274775,48.4594452561,112044
2015-04-20,48.4693693694,48.4792934827,48.4098246896,48.4495211428,132275
2015-04-21,48.360204123,48.4197488029,48.3205076698,48.3403558964,2345269
2015-04-22,48.360204123,48.3701282363,48.3105835565,48.3502800097,227253
2015-04-23,48.3999005763,48.4395970295,48.3552420664,48.3899764629,268249
2015-04-24,48.4495211428,48.4792934827,48.4197488029,48.4594452561,94561
2015-04-27,48.4594452561,48.4792934827,48.4296729162,48.4594452561,99193
2015-04-28,48.4296729162,48.4421772989,48.3899764629,48.4098246896,133481
2015-04-29,48.3800523496,48.3999005763,48.3105835565,48.360204123,130976
2015-04-30,48.3800523496,48.4197488029,48.3403558964,48.4147867462,135137
2015-05-01,48.3701282363,48.4177639802,48.3304317831,48.3403558964,100008
2015-05-04,48.3403558964,48.3701282363,48.2907353299,48.3205076698,140506
2015-05-05,48.3800523496,48.3800523496,48.3006594432,48.3502800097,186097
2015-05-06,48.3502800097,48.3502800097,48.2510388767,48.2808112166,186918
2015-05-07,48.2708871033,48.3036366772,48.2114416646,48.2510388767,164168
2015-05-08,48.3502800097,48.378067527,48.2907353299,48.3502800097,73395
2015-05-11,48.2907353299,48.3165380245,48.2113424235,48.2113424235,107194
2015-05-12,48.2510388767,48.2808112166,48.2121363526,48.2708871033,134577
2015-05-13,48.3105835565,48.3701282363,48.2708871033,48.3006594432,140572
2015-05-14,48.3403558964,48.360204123,48.3106827977,48.3502800097,154267
2015-05-15,48.3502800097,48.4098246896,48.3404551376,48.3999005763,137593
2015-05-18,48.3701282363,48.3999005763,48.3304317831,48.3403558964,108529
2015-05-19,48.2708871033,48.2907353299,48.2311906501,48.2411147634,158950
2015-05-20,48.2808112166,48.3501807686,48.2312898912,48.2907353299,159457
2015-05-21,48.3403558964,48.3701282363,48.3007586844,48.360204123,112553
2015-05-22,48.3899764629,48.3999005763,48.3304317831,48.3999005763,86723
2015-05-26,48.2808112166,48.3999005763,48.2808112166,48.3403558964,161686
2015-05-27,48.3006594432,48.3105835565,48.2311906501,48.2708871033,91911
2015-05-28,48.2708871033,48.2808112166,48.2311906501,48.2798188053,109985
2015-05-29,48.2907353299,48.3899764629,48.2808112166,48.3800523496,118034
2015-06-01,48.360204123,48.360204123,48.2699939331,48.2808112166,93686
2015-06-02,48.2708871033,48.2808112166,48.2411147634,48.2510388767,73323
2015-06-03,48.2411147634,48.2510388767,48.1914941969,48.2311906501,157062
2015-06-04,48.1914941969,48.2808112166,48.1838526297,48.2212665368,142054
2015-06-05,48.1319495171,48.2014183102,48.0823289506,48.1716459703,169624
2015-06-08,48.1815700836,48.2410155223,48.1717452114,48.1914941969,153851
2015-06-09,48.2212665368,48.26096299,48.1815700836,48.2113424235,168051
2015-06-10,48.2014183102,48.2756506777,48.1716459703,48.1716459703,140656
2015-06-11,48.2212665368,48.2410155223,48.1716459703,48.2113424235,177447
2015-06-12,48.161721857,48.2708871033,48.1524924316,48.2014183102,620698
2015-06-15,48.2907353299,48.3105835565,48.2212665368,48.2708871033,162145
2015-06-16,48.2510388767,48.3502800097,48.2311906501,48.3105835565,120717
2015-06-17,48.3403558964,48.4197488029,48.2411147634,48.4098246896,160758
2015-06-18,48.3999005763,48.4097254484,48.3241795918,48.3502800097,465724
2015-06-19,48.3899764629,48.4098246896,48.3304317831,48.3800523496,406074
2015-06-22,48.3006594432,48.3799531085,48.2808112166,48.2907353299,112378
2015-06-23,48.2311906501,48.330332542,48.2311906501,48.3006594432,96805
2015-06-24,48.2808112166,48.3403558964,48.2709863445,48.3304317831,133138
2015-06-25,48.2907353299,48.3105835565,48.26096299,48.2907353299,108154
2015-06-26,48.26096299,48.3005602021,48.2311906501,48.2311906501,104637
2015-06-29,48.2510388767,48.3304317831,48.2510388767,48.3106827977,183541
2015-06-30,48.3205076698,48.3800523496,48.2880558193,48.3105835565,195478
2015-07-01,48.3105835565,48.3304317831,48.26096299,48.2708871033,207316
2015-07-02,48.3304317831,48.4098246896,48.3304317831,48.3502800097,138801
2015-07-06,48.3701282363,48.4097254484,48.3304317831,48.3701282363,131537
2015-07-07,48.3899764629,48.4197488029,48.3321188824,48.3701282363,138768
2015-07-08,48.3502800097,48.3998013351,48.3404551376,48.3899764629,129033
2015-07-09,48.3502800097,48.3899764629,48.3304317831,48.3304317831,135735
2015-07-10,48.3304317831,48.3800523496,48.26096299,48.3304317831,280584
2015-07-13,48.2708871033,48.3204084287,48.206479608,48.2212665368,766179
2015-07-14,48.2808112166,48.3204084287,48.2202741255,48.2708871033,83812
2015-07-15,48.2510388767,48.3006594432,48.2212665368,48.2411147634,355699
2015-07-16,48.2113424235,48.2807119755,48.2113424235,48.2311906501,101833
2015-07-17,48.2411147634,48.2907353299,48.2213657779,48.2708871033,291984
2015-07-20,48.2113424235,48.2341678841,48.1419728715,48.2113424235,101488
2015-07-21,48.161721857,48.2608637489,48.1319495171,48.1914941969,122482
2015-07-22,48.2510388767,48.2906360888,48.1816693247,48.2411147634,70323
2015-07-23,48.161721857,48.2311906501,48.161721857,48.2212665368,73627
2015-07-24,48.2311906501,48.2608637489,48.1418736304,48.2014183102,62491
2015-07-27,48.1815700836,48.2212665368,48.1418736304,48.1716459703,154926
2015-07-28,48.161721857,48.2014183102,48.1319495171,48.1418736304,108002
2015-07-29,48.1319495171,48.2955981454,48.1121012905,48.1914941969,588072
2015-07-30,48.2014183102,48.2212665368,48.1361176447,48.1914941969,99739
2015-07-31,48.1815700836,48.2510388767,48.1716459703,48.2311906501,108930
2015-08-03,48.1914941969,48.2113424235,48.1319495171,48.1418736304,118552
2015-08-04,48.1319495171,48.1715467292,48.0237766821,48.0426324974,134019
2015-08-05,48.0823289506,48.102077936,47.9930119308,48.0128601575,116698
2015-08-06,48.0128601575,48.0426324974,47.9830878175,48.0426324974,77773
2015-08-07,48.0029360442,48.0327083841,47.9732629454,47.9830878175,346232
2015-08-10,48.0327083841,48.0426324974,47.9831870587,48.0327083841,78991
2015-08-11,48.1021771772,48.1219261626,48.0427317385,48.062480724,283688
2015-08-12,48.1418736304,48.1716459703,48.0426324974,48.0724048373,149046
2015-08-13,47.9830878175,48.0326091429,47.9731637042,47.9830878175,107790
2015-08-14,48.0128601575,48.1220254038,47.9433913643,47.9930119308,104647
2015-08-17,48.0227842708,48.0623814828,47.933467251,47.933467251,412396
2015-08-18,47.9433913643,47.9731637042,47.9036949111,47.933467251,94181
2015-08-19,47.8838466845,47.9632395909,47.8143778914,47.9136190244,119213
2015-08-20,47.8838466845,47.9632395909,47.8441502313,47.9632395909,138269
2015-08-21,47.933467251,47.9830878175,47.8672734153,47.933467251,167963
2015-08-24,47.9235431377,47.9730644631,47.8540743446,47.8739225712,212870
2015-08-25,47.8739225712,47.9632395909,47.8441502313,47.8937707978,502243
2015-08-26,47.8639984579,47.9631403498,47.8441502313,47.8540743446,188324
2015-08-27,47.933467251,47.9730644631,47.8649908692,47.9136190244,179166
2015-08-28,47.9632395909,48.062480724,47.9632395909,47.9731637042,450603
2015-08-31,47.9731637042,48.0808403336,47.9533154776,48.0426324974,81606
2015-09-01,48.0029360442,48.0823289506,47.9830878175,48.0227842708,241673
2015-09-02,48.0227842708,48.0485869653,47.933467251,47.9731637042,1656868
2015-09-03,47.9731637042,48.0525566107,47.9731637042,47.9731637042,156214
2015-09-04,48.0029360442,48.0133563631,47.933467251,47.9632395909,99015
2015-09-08,47.9433913643,47.9632395909,47.9036949111,47.9433913643,159113
2015-09-09,47.933467251,47.9730644631,47.8839459257,47.9433913643,116719
2015-09-10,47.9136190244,47.9830878175,47.9136190244,47.9830878175,94285
2015-09-11,47.9731637042,48.0128601575,47.9533154776,47.9830878175,82213
2015-09-14,47.9830878175,48.0226850296,47.933467251,47.9830878175,100646
2015-09-15,47.933467251,47.9781257609,47.8481198766,47.8937707978,85471
2015-09-16,47.8739225712,47.9730644631,47.8541735857,47.9136190244,107106
2015-09-17,47.8739225712,48.0903674823,47.8639984579,48.0823289506,94786
2015-09-18,48.0823289506,48.1021771772,48.0228835119,48.0525566107,99931
2015-09-21,48.0128601575,48.0525566107,47.9830878175,48.0128601575,128548
2015-09-22,47.9830878175,48.0788555109,47.9632395909,48.062480724,171586
2015-09-23,48.0029360442,48.062480724,47.9930119308,48.0426324974,286897
2015-09-24,48.062480724,48.0823289506,47.9731637042,48.0029360442,124243
2015-09-25,47.9731637042,48.002836803,47.9136190244,47.9235431377,130944
2015-09-28,47.8838466845,47.9533154776,47.8441502313,47.8639984579,101823
